WARNING: The directory '/Users/everwalker/Library/Caches/pip' or its parent directory is not owned or is not writable by the current user. The cache has been disabled. Check the permissions and owner of that directory. If executing pip with sudo, you should use sudo's -H flag.
Looking in links: /private/tmp/w22-wheelhouse
Processing /private/tmp/w22-candidate-final/comsol_mcp-0.1.9-py3-none-any.whl
Processing /private/tmp/w22-wheelhouse/mcp-1.30.0-py3-none-any.whl (from comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/MPh-1.4.0-py3-none-any.whl (from comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/jpype1-1.7.1-cp314-cp314-macosx_11_0_universal2.whl (from comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/anyio-4.15.1-py3-none-any.whl (from mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/httpx_sse-0.4.3-py3-none-any.whl (from mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/httpx-0.28.1-py3-none-any.whl (from mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/jsonschema-4.26.0-py3-none-any.whl (from mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/pydantic_settings-2.15.0-py3-none-any.whl (from mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/pydantic-2.13.5-py3-none-any.whl (from mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/PyJWT-2.15.0-py3-none-any.whl (from pyjwt[crypto]>=2.10.1->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/python_multipart-0.0.32-py3-none-any.whl (from mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/sse_starlette-3.4.11-py3-none-any.whl (from mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/starlette-1.7.0-py3-none-any.whl (from mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/typing_extensions-4.16.0-py3-none-any.whl (from mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/typing_inspection-0.4.4-py3-none-any.whl (from mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/uvicorn-0.54.0-py3-none-any.whl (from mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/certifi-2026.7.22-py3-none-any.whl (from httpx<1.0.0,>=0.27.1->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/httpcore-1.0.9-py3-none-any.whl (from httpx<1.0.0,>=0.27.1->mcp<2,>=1.30->comsol-mcp==0.1.9)
